,Year,Utility Number,Utility Name,State,BA Code,Commercial Annual Savings (MWh),Total Annual Savings (MWh),Commercial Peak Demand Annual Savings (MW),Total Peak Demand Annual Savings (MW),Commercial Cum Savings (MWh),Total Cum Savings (MWh),Commercial Cum Peak Demand Savings (MWh),Total Cum Peak Demand Savings (MWh),Commercial Annual Incent Cost (Thousand $),Total Annual Incent Cost (Thousand $),Commercial Non-Incentive Annual Costs (Thousand $),Total Non-Incentive Annual Costs (Thousand $),Commercial Incentive Cum Costs (Thousand $),Total Incentive Cum Costs (Thousand $),Commercial Non-Incentive Cum Costs (Thousand $),Total Non-Incentive Cum Costs (Thousand $),Commercial Weighted Avg Life (Yrs)
264,2023,14624,PUD No 2 of Grant County,WA,GCPD,735.0,813.0,0.1,0.1,8685.0,11040.0,0.1,0.1,40.0,63.0,32.0,60.0,42.0,66.0,32.0,60.0,12.855
265,2023,14668,Peninsula Light Company,WA,BPAT,469.0,1577.0,0.4,0.5,5631.0,26692.0,0.4,0.5,45.0,592.0,24.0,200.0,45.0,592.0,24.0,200.0,12.0
266,2023,14711,Pennsylvania Electric Co,PA,PJM,26515.0,79121.0,5.0,11.9,331831.0,927003.0,5.0,11.9,6204.0,13665.0,2158.0,5998.0,6204.0,13665.0,2158.0,5998.0,12.515
267,2023,14715,PPL Electric Utilities Corp,PA,PJM,107991.0,203117.0,18.3,31.2,1511877.0,2537859.0,27.0,50.0,14472.0,29244.0,7164.0,20417.0,14472.0,29244.0,7164.0,20417.0,14.0
268,2023,14716,Pennsylvania Power Co,PA,PJM,6520.0,20950.0,1.1,3.4,85056.0,264134.0,1.1,3.4,1886.0,4436.0,605.0,2010.0,1886.0,4436.0,605.0,2010.0,13.045
269,2023,14717,Pee Dee Electric Member Corp,NC,CPLE,1686.0,80.0,0.4,5.0,18796.5,184.0,0.4,5.0,162.0,7.0,118.0,240.0,190.0,7.0,145.0,282.0,12.574
270,2023,14940,PECO Energy Co,PA,PJM,192752.0,302048.0,36.7,55.7,1753686.0,2788888.0,31.0,66.0,33987.0,49729.0,21.0,33.0,56043.0,76312.0,37.0,51.0,10.0
271,2023,15023,Piedmont Electric Member Corp,NC,DUK,290.0,1321.0,1.0,2.0,4123.0,5839.0,1.0,2.0,9.0,64.0,2.0,15.0,9.0,64.0,2.0,15.0,17.0
272,2023,15231,City of Port Angeles - (WA),WA,BPAT,256.0,539.0,0.2,0.4,2560.0,5389.0,0.2,0.4,44.0,168.0,118.0,240.0,44.0,168.0,145.0,282.0,10.0
273,2023,15257,"Poudre Valley REA, Inc",CO,WACM,1880.0,4614.0,0.7,1.0,26337.0,67165.0,0.7,1.0,109.0,751.0,0.0,0.0,109.0,751.0,0.0,0.0,16.51
274,2023,15263,The Potomac Edison Company,MD,PJM,57500.0,142457.0,10.1,22.9,791485.0,1473816.0,10.1,22.9,16053.0,33537.0,22369.0,48358.0,16053.0,33537.0,22369.0,48358.0,13.765
275,2023,15270,Potomac Electric Power Co,MD,PJM,98756.0,178989.0,20.1,31.9,1128526.0,1453091.0,20.1,31.9,27087.0,43102.0,14582.0,22592.0,27087.0,43102.0,14582.0,22592.0,11.4
276,2023,15296,New York Power Authority,NY,NYIS,19206.0,19206.0,1.2,1.2,289589.0,289589.0,1.2,1.2,0.0,0.0,78.0,78.0,0.0,0.0,78.0,78.0,15.0
277,2023,15340,Presque Isle Elec & Gas Coop,MI,MISO,560.0,1285.0,0.1,0.3,6925.0,14959.0,0.1,0.3,56.0,428.0,60.0,214.0,56.0,428.0,60.0,214.0,12.377
278,2023,15344,Polk-Burnett Electric Coop,WI,MISO,181.0,721.0,0.0,0.1,2716.0,13108.0,0.0,0.1,12.0,230.0,0.0,0.0,12.0,230.0,0.0,0.0,15.006
279,2023,15419,PUD No 3 of Mason County,WA,BPAT,509.0,1732.0,0.5,1.7,6527.0,29661.0,0.5,1.7,94.0,570.0,0.0,0.0,94.0,570.0,0.0,0.0,12.0
280,2023,15466,Public Service Co of Colorado,CO,PSCO,311016.0,614178.0,69.7,132.7,7105433.0,10515605.0,69.7,132.7,34428.0,61255.0,24119.0,45409.0,34428.0,61255.0,24119.0,45409.0,22.846
281,2023,15470,"Duke Energy Indiana, LLC",IN,MISO,79445.0,197306.0,12.4,29.7,1104412.0,1533745.0,12.4,29.7,10454.0,12424.0,7015.0,16506.0,10454.0,12424.0,7015.0,16506.0,13.9
282,2023,15472,Public Service Co of NH,NH,ISNE,54973.0,63798.0,8.3,9.8,485924.0,621160.0,8.0,9.2,13810.0,31294.0,3051.0,6148.0,13810.0,31294.0,3051.0,6148.0,8.84
283,2023,15473,Public Service Co of NM,NM,PNM,19678.0,91544.0,3.8,15.9,177105.0,790109.0,3.0,14.6,3257.0,12790.0,2580.0,10654.0,3257.0,12790.0,2580.0,10654.0,9.0
284,2023,15474,Public Service Co of Oklahoma,OK,SWPP,37265.0,969376.0,64.9,70.1,991372.0,2514223.0,64.9,70.1,9219.0,20953.0,4722.0,12314.0,9219.0,20953.0,4722.0,12314.0,26.6
285,2023,15477,Public Service Elec & Gas Co,NJ,PJM,490981.0,772848.0,78.8,99.5,6499579.0,9593948.0,78.8,99.5,178735.0,372401.0,72647.0,139832.0,178735.0,372401.0,72647.0,139832.0,13.24
286,2023,15500,Puget Sound Energy Inc,WA,PSEI,142635.0,258108.0,16.4,38.2,1768898.0,3103773.0,16.4,38.2,36262.0,71398.0,13195.0,28988.0,36262.0,71398.0,13195.0,28988.0,12.4
287,2023,15671,Randolph Electric Member Corp,NC,CPLE,43.0,43.0,0.4,0.75,1169.0,1169.0,0.4,0.8,6.0,6.0,118.0,240.0,6.0,6.0,145.0,282.0,15.0
288,2023,15700,Rayle Electric Membership Corp,GA,SOCO,1686.0,2631.5,0.4,0.75,18796.5,30374.0,0.4,0.8,162.0,1.0,118.0,240.0,190.0,48.0,145.0,282.0,12.574
289,2023,15748,Town of Reading - (MA),MA,ISNE,0.0,242.0,0.0,0.1,0.0,2444.0,0.0,0.1,0.0,35.0,0.0,3.0,0.0,35.0,0.0,3.0,12.574
290,2023,15783,City of Redding - (CA),CA,Unknown,0.0,6.0,0.0,0.0,0.0,92.0,0.0,0.0,162.0,309.0,118.0,117.0,190.0,309.0,145.0,117.0,0.0
291,2023,15979,City of Richland - (WA),WA,BPAT,3153.0,7626.0,0.6,1.4,32261.0,88852.0,0.6,1.4,250.0,1487.0,118.0,240.0,250.0,1487.0,145.0,282.0,10.56
292,2023,16060,Riverland Energy Cooperative,WI,MISO,1090.0,1815.0,0.2,0.2,15340.0,26612.0,0.2,0.2,26.0,105.0,0.0,0.0,26.0,105.0,0.0,0.0,14.074
293,2023,16088,City of Riverside - (CA),CA,CISO,6293.0,10277.0,0.7,1.2,64776.0,156509.0,0.7,1.2,1939.0,3122.0,118.0,240.0,1939.0,3122.0,145.0,282.0,10.29
294,2023,16101,Roanoke Electric Member Corp,NC,PJM,1686.0,149.0,0.4,0.0,18796.5,1788.0,0.4,0.0,162.0,0.0,118.0,0.0,190.0,0.0,145.0,0.0,12.574
295,2023,16181,Rochester Public Utilities,MN,MISO,9905.0,17985.0,1.5,2.6,131783.0,231291.0,1.5,2.6,857.0,1772.0,226.0,572.0,857.0,1772.0,226.0,572.0,10.0
296,2023,16183,Rochester Gas & Electric Corp,NY,NYIS,32169.0,87083.0,3.7,9.9,379587.0,985757.0,3.7,9.9,4185.0,10668.0,1086.0,3382.0,4185.0,10668.0,1086.0,3382.0,15.0
297,2023,16213,Rockland Electric Co,NJ,PJM,6877.0,15885.0,1.6,2.0,98705.0,182200.0,22.4,28.3,2223.0,2806.0,2298.0,3802.0,2223.0,2806.0,2298.0,3802.0,14.6
298,2023,16295,City of Roseville - (CA),CA,BANC,2854.0,21093.0,0.8,1.0,32103.0,109550.0,0.8,1.0,705.0,3153.0,410.0,2029.0,705.0,3153.0,410.0,2029.0,11.502
299,2023,16534,Sacramento Municipal Util Dist,CA,BANC,21838.0,99965.0,3.3,15.0,254972.0,1389841.0,3.3,15.0,9224.0,23748.0,6824.0,23111.0,9224.0,23748.0,6824.0,23111.0,13.007
300,2023,16555,Salem Electric - (OR),OR,BPAT,1088.0,1619.0,6.8,11.1,14688.0,26503.0,6.8,11.1,155.0,487.0,41.0,180.0,155.0,487.0,41.0,180.0,13.5
301,2023,16572,Salt River Project,AZ,SRP,159901.0,605506.0,29.0,144.0,2641688.0,5409897.0,29.0,144.0,13460.0,29305.0,7785.0,15881.0,13460.0,29305.0,7785.0,15881.0,16.52
302,2023,16603,"San Luis Valley R E C, Inc",CO,WACM,1686.0,211.0,0.4,0.0,18796.5,2804.0,0.4,0.0,162.0,36.0,118.0,240.0,190.0,36.0,145.0,282.0,12.574
303,2023,16604,City of San Antonio - (TX),TX,ERCO,93528.0,161034.0,17.8,36.1,1003063.0,2044410.0,17.8,36.1,11930.0,41016.0,448.0,3243.0,11930.0,41016.0,448.0,3243.0,10.72
304,2023,16606,"Santee Electric Coop, Inc",SC,SC,1686.0,213.0,0.4,0.75,18796.5,2556.0,0.4,0.8,162.0,443.0,118.0,14.0,190.0,487.0,145.0,173.0,12.574
305,2023,16609,San Diego Gas & Electric Co,CA,CISO,252999.0,524256.0,42.7,99.7,3452832.0,6498996.0,25.2,58.9,9866.0,14933.0,25869.0,39156.0,9866.0,14933.0,25869.0,39156.0,13.648
306,2023,16612,City & County of San Francisco,CA,CISO,487.0,487.0,0.1,0.1,7299.0,7299.0,0.1,0.1,117.0,117.0,38.0,38.0,117.0,117.0,38.0,38.0,15.0
307,2023,16622,"San Miguel Power Assn, Inc",CO,WACM,53.0,1218.0,0.0,0.1,1514.0,3592.0,0.0,0.1,1.0,17.0,118.0,240.0,1.0,17.0,145.0,282.0,12.0
308,2023,16655,City of Santa Clara - (CA),CA,CISO,15409.0,15510.0,2.2,2.2,207956.0,209129.0,2.0,2.0,1188.0,1205.0,1952.0,2351.0,1188.0,1205.0,1952.0,2351.0,14.984
309,2023,16674,Satilla Rural Elec Member Corporation,GA,SOCO,1686.0,15.0,0.4,0.1,18796.5,1143.0,0.4,0.1,162.0,1.0,118.0,4.0,190.0,39.0,145.0,51.0,12.574
310,2023,16740,Scenic Rivers Energy Coop,WI,MISO,20.0,352.0,0.0,0.6,195.0,5514.0,0.0,0.6,1.0,70.0,0.0,51.0,1.0,70.0,0.0,51.0,9.759
311,2023,16865,Sawnee Electric Membership Corporation,GA,SOCO,68.0,987.0,0.0,1.0,276.0,9284.0,0.0,1.0,3.0,76.0,0.0,77.0,3.0,76.0,0.0,77.0,15.0
312,2023,16868,City of Seattle - (WA),WA,SCL,44485.0,68286.0,8.2,12.4,535023.0,736793.0,6.7,10.0,6439.0,9035.0,13191.0,20159.0,6439.0,9035.0,13191.0,20159.0,12.027
313,2023,16971,Shakopee Public Utilities Comm,MN,MISO,349.0,7137.0,0.1,1.3,2790.0,55162.0,0.1,1.2,25.0,765.0,0.0,120.0,25.0,765.0,0.0,120.0,8.0
314,2023,17166,Sierra Pacific Power Co,NV,NEVP,35390.0,50980.0,4.8,9.1,447501.0,475869.0,3.9,7.1,1597.0,3953.0,2800.0,6350.0,1597.0,3953.0,2800.0,6350.0,12.6
315,2023,17252,Singing River Elec Cooperative,MS,MISO,1686.0,400.0,0.4,0.2,18796.5,6371.0,0.4,0.2,162.0,86.0,118.0,122.0,190.0,86.0,145.0,122.0,12.574
316,2023,17267,Sioux Valley SW Elec Coop,MN,SWPP,53.0,204.0,0.2,0.2,924.0,4215.0,0.2,0.2,3.0,24.0,0.0,0.0,3.0,72.0,0.0,0.0,22.0
317,2023,17267,Sioux Valley SW Elec Coop,SD,SWPP,159.0,1258.0,0.0,0.1,2772.0,26776.0,0.0,0.1,9.0,250.0,0.0,0.0,9.0,627.0,0.0,0.0,22.0
318,2023,17470,PUD No 1 of Snohomish County,WA,BPAT,14203.0,45786.0,3.2,10.5,160118.0,512605.0,2.0,7.6,3041.0,9825.0,1114.0,3599.0,3041.0,9855.0,1114.0,3599.0,11.274
319,2023,17539,"Dominion Energy South Carolina, Inc",SC,SCEG,70903.0,109120.0,16.1,26.3,850832.0,1272233.0,5.0,13.7,7903.0,19187.0,4270.0,7338.0,7903.0,19187.0,4270.0,7338.0,12.0
320,2023,17543,South Carolina Public Service Authority,SC,SC,4134.0,7603.0,0.8,1.8,49480.0,118906.0,0.8,1.8,315.0,1687.0,289.0,847.0,315.0,1687.0,289.0,847.0,11.968
321,2023,17572,South River Elec Member Corp,NC,CPLE,1686.0,1075.0,0.4,0.3,18796.5,15626.0,0.4,0.3,162.0,4.0,118.0,240.0,190.0,150.0,145.0,282.0,12.574
322,2023,17599,Southeastern Indiana R E M C,IN,MISO,128.0,388.0,0.0,0.1,4542.0,20069.0,0.0,0.0,8.0,36.0,0.0,0.0,230.0,1529.0,0.0,0.0,2.0
323,2023,17609,Southern California Edison Co,CA,CISO,88133.0,217393.0,3.0,19.3,845686.0,1177033.0,3.0,19.3,11657.0,22703.0,106954.0,137325.0,11657.0,22703.0,106954.0,137325.0,9.6
324,2023,17612,Bear Valley Electric Service,CA,CISO,1686.0,33.0,0.4,0.0,18796.5,380.0,0.4,0.0,162.0,88.0,118.0,20.0,190.0,88.0,145.0,20.0,12.574
325,2023,17633,Southern Indiana Gas & Elec Co,IN,MISO,20512.0,40301.0,3.8,8.0,254457.0,460688.0,3.8,8.0,1853.0,3884.0,1918.0,5419.0,1853.0,3884.0,1918.0,5419.0,12.4
326,2023,17637,Southern Maryland Elec Coop Inc,MD,PJM,20692.0,75042.0,3.4,20.8,232639.0,524784.0,3.4,20.8,4187.0,12210.0,2213.0,9239.0,4187.0,12210.0,24786.0,62726.0,11.2
327,2023,17642,Southern Public Power District,NE,SWPP,81.0,710.0,0.0,0.1,894.0,9435.0,0.0,0.1,4.0,132.0,1.0,25.0,4.0,132.0,1.0,25.0,11.0
328,2023,17647,Southern Pine Electric Cooperative,MS,MISO,1686.0,584.0,0.4,0.3,18796.5,10339.0,0.4,0.3,162.0,94.0,118.0,1.0,190.0,94.0,145.0,1.0,12.574
329,2023,17698,Southwestern Electric Power Co,AR,SWPP,21570.0,38667.0,11.4,15.3,336670.0,581996.0,11.4,15.3,2333.0,5532.0,2245.0,4576.0,2333.0,5532.0,2245.0,4576.0,15.6
330,2023,17698,Southwestern Electric Power Co,LA,SWPP,4373.0,16472.0,1.6,4.4,109606.0,256399.0,1.6,4.4,1162.0,3096.0,263.0,696.0,1162.0,3096.0,263.0,696.0,25.06
331,2023,17698,Southwestern Electric Power Co,TX,SWPP,8925.0,13361.0,6.2,8.6,153915.0,246071.0,6.2,8.6,1629.0,3471.0,231.0,498.0,1629.0,3471.0,231.0,498.0,17.2
332,2023,17718,Southwestern Public Service Co,NM,SWPP,8184.0,77147.0,1.2,12.1,139025.0,1267410.0,1.2,12.1,615.0,6393.0,5058.0,16424.0,615.0,6393.0,5058.0,16424.0,16.987
333,2023,17718,Southwestern Public Service Co,TX,SWPP,17049.0,25397.0,2.1,4.7,236157.0,338637.0,2.1,4.7,1792.0,4243.0,32.0,142.0,1792.0,4243.0,87.0,267.0,13.851
334,2023,17828,City of Springfield - (IL),IL,MISO,1949.0,2357.0,0.5,0.9,29241.0,35169.0,0.5,0.9,88.0,178.0,58.0,142.0,88.0,178.0,58.0,142.0,15.0
335,2023,17832,Snapping Shoals El Member Corp,GA,SOCO,2679.0,20208.0,0.8,5.4,38004.0,353222.0,0.7,5.1,2.0,62.0,4.0,108.0,16.0,2905.0,230.0,4101.0,25.0
336,2023,17833,City Utilities of Springfield - (MO),MO,SWPP,475.0,1112.0,0.1,2.1,4752.0,12852.0,0.1,2.1,47.0,455.0,0.0,96.0,47.0,455.0,0.0,96.0,12.0
337,2023,17839,City of Springfield - (OR),OR,BPAT,573.0,1561.0,0.1,0.5,7193.0,21888.0,0.1,0.5,118.0,628.0,137.0,373.0,118.0,628.0,137.0,373.0,12.564
338,2023,17896,City of Shasta Lake - (CA),CA,BANC,13.0,210.0,0.0,0.0,161.0,2063.0,0.0,0.0,12.0,138.0,1.0,56.0,12.0,138.0,1.0,56.0,12.0
339,2023,18087,Town of Sterling - (MA),MA,ISNE,0.0,0.0,0.0,0.0,18796.5,0.0,0.4,0.0,0.0,1.0,0.0,7.0,190.0,1.0,145.0,7.0,12.574
340,2023,18252,City of Sturgis - (MI),MI,PJM,707.0,1045.0,0.1,0.1,11438.0,12224.0,0.1,0.1,102.0,142.0,72.0,97.0,102.0,142.0,72.0,97.0,17.27
341,2023,18280,Sulphur Springs Valley E C Inc,AZ,WALC,1686.0,516.0,0.4,8.5,18796.5,5158.0,0.4,14.1,162.0,57.0,118.0,14.0,190.0,57.0,145.0,14.0,12.574
342,2023,18304,"Sumter Electric Coop, Inc",FL,SEC,1686.0,189.0,0.4,0.0,18796.5,2453.0,0.4,0.0,162.0,443.0,118.0,362.0,190.0,487.0,145.0,362.0,12.574
343,2023,18339,Surry-Yadkin Elec Member Corp,NC,DUK,1686.0,154.0,0.4,2.8,18796.5,41979.0,0.4,2.7,162.0,12.0,118.0,0.0,190.0,206.0,145.0,0.0,12.574
344,2023,18429,City of Tacoma - (WA),WA,TPWR,9679.0,17543.0,0.0,0.0,9679.0,17543.0,0.4,0.8,1210.0,3665.0,32.0,683.0,1210.0,3665.0,32.0,683.0,1.0
345,2023,18445,City of Tallahassee - (FL),FL,TAL,199.0,7315.0,0.1,1.3,3578.0,98720.0,0.1,1.3,43.0,1018.0,41.0,967.0,43.0,1018.0,41.0,967.0,18.0
346,2023,18449,"Talquin Electric Coop, Inc",FL,SEC,0.0,1004.0,0.0,0.0,0.0,5854.0,0.0,0.0,162.0,443.0,118.0,1.0,190.0,487.0,145.0,1.0,0.0
347,2023,18454,Tampa Electric Co,FL,TEC,30056.0,60876.0,3.0,10.4,522556.0,1149907.0,4.6,11.7,27798.0,33905.0,1408.0,5710.0,27798.0,33905.0,1408.0,5710.0,20.0
348,2023,18488,City of Taunton,MA,ISNE,1686.0,547.0,0.4,0.2,18796.5,547.0,0.4,0.2,162.0,350.0,118.0,61.0,190.0,350.0,145.0,61.0,12.574
349,2023,18498,Taylor County Rural E C C,KY,PJM,1686.0,8.0,0.4,0.4,18796.5,192.0,0.4,0.4,162.0,1.0,118.0,240.0,190.0,1.0,145.0,282.0,12.574
350,2023,18642,Tennessee Valley Authority,AL,TVA,5939.0,14630.0,0.5,1.5,77209.0,195865.0,0.5,1.5,1338.0,1728.0,162.0,1845.0,1338.0,1728.0,162.0,1845.0,13.0
351,2023,18642,Tennessee Valley Authority,GA,TVA,1505.0,2377.0,0.2,0.3,20805.0,31650.0,0.2,0.3,167.0,306.0,44.0,860.0,167.0,306.0,44.0,860.0,14.0
352,2023,18642,Tennessee Valley Authority,KY,TVA,2729.0,4587.0,0.2,0.3,24321.0,36317.0,0.2,0.3,953.0,984.0,104.0,1428.0,953.0,984.0,104.0,1428.0,9.0
353,2023,18642,Tennessee Valley Authority,MS,TVA,8016.0,15397.0,0.7,1.5,113355.0,201007.0,0.7,1.5,1075.0,1330.0,257.0,1954.0,1075.0,1330.0,257.0,1954.0,14.0
354,2023,18642,Tennessee Valley Authority,NC,TVA,486.0,564.0,0.0,0.0,3176.0,3932.0,0.0,0.0,40.0,48.0,8.0,71.0,40.0,48.0,8.0,71.0,7.0
355,2023,18642,Tennessee Valley Authority,TN,TVA,61145.0,96279.0,5.0,10.7,839476.0,1322897.0,5.0,10.7,5426.0,6996.0,2354.0,21552.0,5426.0,6996.0,2354.0,21552.0,14.0
356,2023,18642,Tennessee Valley Authority,VA,TVA,56.0,63.0,0.0,0.0,838.0,915.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,15.0
357,2023,18917,Tillamook Peoples Utility Dist,OR,BPAT,337.0,2019.0,0.0,0.7,4612.0,22943.0,0.0,0.7,68.0,649.0,43.0,411.0,68.0,649.0,43.0,411.0,13.57
358,2023,18956,Tri-County Elec Member Corp (GA),GA,SOCO,0.0,44.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
359,2023,18997,The Toledo Edison Co,OH,PJM,1061.0,3370.0,0.2,0.5,8765.0,29700.0,0.2,0.5,57.0,1193.0,73.0,820.0,57.0,1193.0,73.0,820.0,8.259
360,2023,19125,City of Traverse City - (MI),MI,MISO,445.0,562.0,0.0,0.0,4892.0,6699.0,0.0,0.0,34.0,61.0,21.0,42.0,34.0,61.0,21.0,42.0,10.43
361,2023,19157,MiEnergy Cooperative,IA,MISO,208.0,1745.0,0.0,0.2,3139.0,25173.0,0.0,0.2,15.0,138.0,2.0,17.0,15.0,138.0,2.0,17.0,15.069
362,2023,19157,MiEnergy Cooperative,MN,MISO,468.0,3919.0,0.1,0.5,7048.0,56532.0,0.1,0.5,34.0,309.0,4.0,38.0,34.0,309.0,4.0,38.0,15.069
363,2023,19161,"Tri-County Electric Coop, Inc (FL)",FL,SEC,0.0,104.0,0.0,0.0,0.0,474.0,0.0,0.0,162.0,443.0,118.0,45.0,190.0,487.0,145.0,45.0,0.0
364,2023,19189,Trico Electric Cooperative Inc,AZ,WALC,1686.0,248.0,0.4,0.3,18796.5,1169.0,0.4,0.3,162.0,47.0,118.0,3.0,190.0,47.0,145.0,3.0,12.574
365,2023,19281,Turlock Irrigation District,CA,TIDC,2732.0,7116.0,0.1,1.2,40584.0,101316.0,0.1,1.2,560.0,1379.0,174.0,423.0,560.0,1379.0,174.0,423.0,15.106
366,2023,19325,Umatilla Electric Coop Assn,OR,BPAT,524.0,20931.0,0.0,1.6,5211.0,156399.0,0.0,1.6,115.0,1118.0,5.0,204.0,115.0,1118.0,5.0,204.0,16.0
367,2023,19390,"UGI Utilities, Inc",PA,PJM,613.0,6143.0,0.2,1.0,8580.0,85995.0,0.2,1.0,43.0,471.0,121.0,710.0,43.0,471.0,121.0,710.0,14.0
368,2023,19396,Tri-County Electric Coop (MI),MI,MISO,0.0,1216.0,0.0,0.3,0.0,15075.0,0.0,0.3,0.0,210.0,0.0,228.0,0.0,210.0,0.0,228.0,0.0
369,2023,19435,Union Electric Membership Corp - (NC),NC,DUK,1686.0,3539.0,0.4,0.75,18796.5,12959.0,0.4,0.8,162.0,3.0,118.0,259.0,190.0,3.0,145.0,259.0,12.574
370,2023,19436,Union Electric Co - (MO),MO,MISO,96014.0,178267.0,30.6,68.7,1389853.0,2454348.0,21.5,40.8,14226.0,35366.0,5946.0,21403.0,14226.0,35366.0,5946.0,21403.0,14.76
371,2023,19446,Duke Energy Kentucky,KY,PJM,10542.0,15081.0,1.4,2.4,146491.0,178653.0,1.4,2.4,723.0,1280.0,722.0,2007.0,723.0,1280.0,722.0,2007.0,13.897
372,2023,19490,United Electric Coop Service Inc - (TX),TX,ERCO,280.0,20651.0,0.0,2.9,4128.0,261000.0,0.0,2.9,7.0,747.0,118.0,207.0,7.0,747.0,145.0,207.0,14.77
373,2023,19497,United Illuminating Co,CT,ISNE,25367.0,33201.0,4.1,7.2,183722.0,263455.0,4.1,7.2,5042.0,28127.0,1334.0,5466.0,5042.0,28127.0,1334.0,5466.0,7.243
374,2023,19499,"United Power, Inc",CO,WACM,3912.0,5834.0,0.7,0.9,47326.0,75926.0,0.7,0.9,242.0,630.0,118.0,240.0,242.0,630.0,145.0,282.0,12.77
375,2023,19545,"Black Hills Power, Inc.",SD,WACM,460.0,484.0,0.1,0.1,6431.0,6746.0,0.1,0.1,84.0,95.0,34.0,36.0,84.0,95.0,34.0,36.0,13.973
376,2023,19578,Upper Peninsula Power Company,MI,MISO,3533.0,18703.0,0.4,2.4,43558.0,168166.0,0.4,2.4,276.0,901.0,828.0,2702.0,276.0,901.0,828.0,2702.0,12.33
377,2023,19728,"UNS Electric, Inc",AZ,TEPC,1586.0,39110.0,5.1,12.0,15656.0,541772.0,5.1,12.0,239.0,1896.0,108.0,1001.0,239.0,1896.0,108.0,1001.0,9.87
378,2023,19790,Verendrye Electric Coop Inc,ND,MISO,162.0,229.0,0.4,0.6,1623.0,2291.0,0.4,0.6,18.0,30.0,18.0,30.0,18.0,30.0,18.0,30.0,10.0
379,2023,19798,City of Vernon,CA,CISO,3029.0,3029.0,0.5,0.5,40528.0,40528.0,0.5,0.5,717.0,717.0,118.0,240.0,717.0,717.0,145.0,282.0,12.0
380,2023,19806,"Victoria Electric Coop, Inc",TX,ERCO,1686.0,2.0,0.4,0.0,18796.5,23.0,0.4,0.0,162.0,1.0,118.0,0.0,190.0,1.0,145.0,0.0,12.574
381,2023,19876,Virginia Electric & Power Co,NC,PJM,3078.0,3729.0,0.5,0.6,32005.0,37737.0,0.5,0.6,453.0,693.0,510.0,975.0,453.0,693.0,510.0,975.0,10.4
382,2023,19876,Virginia Electric & Power Co,VA,PJM,130265.0,196783.0,29.0,35.7,1434354.0,1973543.0,29.0,35.7,20137.0,45153.0,13951.0,32316.0,20137.0,45153.0,13951.0,32316.0,11.0
383,2023,19981,Wake Electric Membership Corp,NC,CPLE,1686.0,1175.0,0.4,1.0,18796.5,1229.0,0.4,1.0,162.0,0.0,118.0,0.0,190.0,0.0,145.0,0.0,12.574
384,2023,20038,Town of Wallingford - (CT),CT,ISNE,656.0,1508.0,0.2,0.4,8538.0,20108.0,0.2,0.4,338.0,1126.0,37.0,124.0,338.0,1126.0,37.0,124.0,13.01
385,2023,20169,Avista Corp,ID,AVA,14049.0,17796.0,246.7,312.5,267125.0,390464.0,246.7,312.5,4514.0,5831.0,991.0,1685.0,4514.0,5831.0,991.0,1685.0,11.41
386,2023,20169,Avista Corp,WA,AVA,45833.0,53807.0,804.9,945.0,121627.0,341184.0,804.9,945.0,14636.0,17334.0,1829.0,3621.0,14636.0,17334.0,1829.0,3621.0,11.606
387,2023,20187,Watertown Municipal Utilities,SD,SWPP,369.0,774.0,0.1,0.1,4587.0,10198.0,0.1,0.1,15.0,42.0,16.0,44.0,15.0,42.0,16.0,44.0,12.421
388,2023,20387,West Penn Power Company,PA,PJM,29429.0,82863.0,5.5,14.3,381701.0,1004022.0,5.5,14.3,6161.0,15587.0,1925.0,6522.0,6161.0,15587.0,1925.0,6522.0,12.97
389,2023,20401,West River Electric Assn Inc,SD,SWPP,7.0,7.0,0.0,0.1,98.0,99.0,0.0,0.1,6.0,12.0,118.0,240.0,6.0,12.0,145.0,282.0,14.0
390,2023,20404,AEP Texas North Company,TX,ERCO,5239.0,9586.0,2.6,4.7,121021.0,195052.0,2.6,4.7,162.0,1644.0,118.0,306.0,162.0,1644.0,118.0,306.0,23.1
391,2023,20477,City of Westerville - (OH),OH,PJM,508.0,508.0,0.1,0.1,2540.0,2540.0,0.1,0.1,60.0,60.0,57.0,57.0,60.0,60.0,57.0,57.0,11.7
392,2023,20481,City of Westfield - (MA),MA,ISNE,835.0,926.0,0.2,0.2,13116.0,14481.0,0.2,0.2,127.0,140.0,33.0,37.0,127.0,140.0,33.0,37.0,15.71
393,2023,20521,Wheeling Power Co,WV,PJM,1686.0,145.0,0.4,0.1,18796.5,1611.0,0.4,0.1,162.0,26.0,118.0,85.0,190.0,26.0,145.0,85.0,12.574
394,2023,20639,"Wild Rice Electric Coop, Inc",MN,MISO,215.0,2037.0,0.0,0.2,5035.0,25176.0,0.0,0.2,12.0,223.0,45.0,223.0,425.0,2123.0,392.0,1962.0,12.7
395,2023,20737,Willmar Municipal Utilities,MN,MISO,82.0,1056.0,0.0,0.2,1018.0,13499.0,0.0,0.2,4.0,58.0,4.0,61.0,4.0,58.0,4.0,61.0,12.428
396,2023,20841,"Wiregrass Electric Coop, Inc",AL,SOCO,1686.0,98.0,0.4,0.1,18796.5,979.0,0.4,0.1,162.0,21.0,118.0,0.0,190.0,309.0,145.0,0.0,12.574
